Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ListItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.List"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Menu"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ProgressBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.RadioButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ScrollBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Slider"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Spinner"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.StatusBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tab"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TabItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolTip"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tree"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TreeItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Group"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Thumb"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataGrid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Document"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SplitButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Pane"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Header"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.HeaderItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TitleBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Separator"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SemanticZoom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.AppBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Off"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Polite"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Assertive"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.Parent"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.NextSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.PreviousSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.FirstChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.LastChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Form"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Main"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Navigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Search"
Browse,Field,"System.Int32 System.Xml.XmlDictionaryReaderQuotaTypes.value__"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxDepth"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxStringContentLength"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxArrayLength"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxBytesPerRead"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxNameTableCharCount"
Browse,Field,"System.Int32 System.Xml.Linq.SaveOptions.value__"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.None"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.DisableFormatting"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.OmitDuplicateNamespaces"
Browse,Field,"System.Int32 System.Xml.XmlNodeChangedAction.value__"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Insert"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Remove"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Change"
Browse,Field,"System.Int32 System.Xml.Schema.XsdDuration.DurationType.value__"
Browse,Field,"System.Xml.Schema.XsdDuration.DurationType System.Xml.Schema.XsdDuration.DurationType.Duration"
Browse,Field,"System.Xml.Schema.XsdDuration.DurationType System.Xml.Schema.XsdDuration.DurationType.YearMonthDuration"
Browse,Field,"System.Xml.Schema.XsdDuration.DurationType System.Xml.Schema.XsdDuration.DurationType.DayTimeDuration"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.MostRecent"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.OnlyFromCache"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.NoCache"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheWriteBehavior Windows.Web.Http.Filters.HttpCacheWriteBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheWriteBehavior Windows.Web.Http.Filters.HttpCacheWriteBehavior.NoCache"
Browse,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseContentRead"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseHeadersRead"
Browse,Field,"System.Int32 System.Xml.Linq.LoadOptions.value__"
Browse,Field,"System.Xml.Linq.LoadOptions System.Xml.Linq.LoadOptions.None"
Browse,Field,"System.Xml.Linq.LoadOptions System.Xml.Linq.LoadOptions.PreserveWhitespace"
Browse,Field,"System.Xml.Linq.LoadOptions System.Xml.Linq.LoadOptions.SetBaseUri"
Browse,Field,"System.Xml.Linq.LoadOptions System.Xml.Linq.LoadOptions.SetLineInfo"
Browse,Field,"System.Int32 System.Xml.TriState.value__"
Browse,Field,"System.Xml.TriState System.Xml.TriState.Unknown"
Browse,Field,"System.Xml.TriState System.Xml.TriState.False"
Browse,Field,"System.Xml.TriState System.Xml.TriState.True"
Browse,Field,"System.Int32 System.Net.Http.ClientCertificateOption.value__"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Manual"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Automatic"
Browse,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.None"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.GZip"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.Deflate"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Field,"System.Int32 System.Linq.Expressions.GotoExpressionKind.value__"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Goto"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Return"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Break"
Browse,Field,"System.Linq.Expressions.GotoExpressionKind System.Linq.Expressions.GotoExpressionKind.Continue"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Deprecate"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Remove"
Browse,Field,"System.Int32 System.Xml.NamespaceHandling.value__"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.Default"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.OmitDuplicates"
Browse,Field,"System.Int32 System.Xml.ConformanceLevel.value__"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Auto"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Fragment"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Document"
Browse,Field,"System.Int32 System.Xml.Serialization.XmlMappingAccess.value__"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.None"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.Read"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.Write"
Browse,Field,"System.Int32 System.Xml.NewLineHandling.value__"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.Replace"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.Entitize"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.None"
Browse,Field,"System.Int32 System.Xml.Schema.XsdDuration.Parts.value__"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasNone"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasYears"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasMonths"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasDays"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasHours"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasMinutes"
Browse,Field,"System.Xml.Schema.XsdDuration.Parts System.Xml.Schema.XsdDuration.Parts.HasSeconds"
Browse,Field,"System.Int32 System.Xml.XmlBaseReader.QNameType.value__"
Browse,Field,"System.Xml.XmlBaseReader.QNameType System.Xml.XmlBaseReader.QNameType.Normal"
Browse,Field,"System.Xml.XmlBaseReader.QNameType System.Xml.XmlBaseReader.QNameType.Xmlns"
Browse,Field,"System.Int32 System.Xml.PrefixHandleType.value__"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Empty"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.A"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.B"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.C"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.D"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.E"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.F"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.G"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.H"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.I"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.J"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.K"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.L"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.M"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.N"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.O"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.P"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Q"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.R"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.S"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.T"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.U"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.V"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.W"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.X"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Y"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Z"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Buffer"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Max"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.value__"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.QuotedText"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.NumericalText"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.None"
Browse,Field,"System.Int32 System.Threading.LazyThreadSafetyMode.value__"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.None"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.PublicationOnly"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.ExecutionAndPublication"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Default"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.String"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Hexadecimal"
